2019-04-23 15:10:34,172 - mom - INFO - MOM starting
2019-04-23 15:10:34,174 - mom.HostMonitor - INFO - Host Monitor starting
2019-04-23 15:10:34,174 - mom - INFO - hypervisor interface libvirt
2019-04-23 15:10:34,890 - mom.HostMonitor - INFO - HostMonitor is ready
2019-04-23 15:10:34,930 - mom.GuestManager - INFO - Guest Manager starting: multi-thread
2019-04-23 15:10:34,931 - mom.PolicyEngine - INFO - Policy Engine starting
2019-04-23 15:10:34,933 - mom.RPCServer - INFO - RPC Server is disabled
2019-04-23 15:10:35,156 - mom.GuestMonitor.Thread - INFO - GuestMonitor-ubuntu02 starting
2019-04-23 15:10:35,196 - mom.Monitor - INFO - ubuntu02 is ready
2019-04-23 15:10:35,222 - mom.GuestMonitor.Thread - INFO - GuestMonitor-ubuntu03 starting
2019-04-23 15:10:35,228 - mom.Monitor - INFO - ubuntu03 is ready
2019-04-23 15:10:36,936 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 672000, swap size: 0, workset: 672000
2019-04-23 15:10:36,937 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
) active memory: 664104, swap size: 0, workset: 664104
2019-04-23 15:10:36,937 - mom.RPPolicy - INFO - predictors is {'user1\n': 672000L, 'user2\n': 664104L}
2019-04-23 15:10:38,938 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 672952, swap size: 0, workset: 672952
2019-04-23 15:10:38,939 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
) active memory: 664104, swap size: 0, workset: 664104
2019-04-23 15:10:38,939 - mom.RPPolicy - INFO - predictors is {'user1\n': 672833.0, 'user2\n': 664104.0}
2019-04-23 15:10:40,942 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 700520, swap size: 0, workset: 700520
2019-04-23 15:10:40,942 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
) active memory: 673412, swap size: 0, workset: 673412
2019-04-23 15:10:40,942 - mom.RPPolicy - INFO - predictors is {'user1\n': 697059.125, 'user2\n': 672248.5}
2019-04-23 15:10:42,945 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 724336, swap size: 0, workset: 724336
2019-04-23 15:10:42,945 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
) active memory: 702204, swap size: 0, workset: 702204
2019-04-23 15:10:42,945 - mom.RPPolicy - INFO - predictors is {'user1\n': 720926.390625, 'user2\n': 698459.5625}
2019-04-23 15:10:44,946 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 804032, swap size: 0, workset: 804032
2019-04-23 15:10:44,947 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
) active memory: 771320, swap size: 0, workset: 771320
2019-04-23 15:10:44,947 - mom.RPPolicy - INFO - predictors is {'user1\n': 793643.798828125, 'user2\n': 762212.4453125}
2019-04-23 15:10:46,949 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 882380, swap size: 0, workset: 882380
2019-04-23 15:10:46,950 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
) active memory: 846040, swap size: 0, workset: 846040
2019-04-23 15:10:46,950 - mom.RPPolicy - INFO - predictors is {'user1\n': 871287.9748535156, 'user2\n': 835561.5556640625}
2019-04-23 15:10:48,953 - mom.RPPolicy - INFO - basic info: (ubuntu02, user1
) active memory: 919444, swap size: 0, workset: 919444
2019-04-23 15:10:48,953 - mom.RPPolicy - INFO - basic info: (ubuntu03, user2
